epoch,train_loss,val_loss,eval_vel_mse,eval_pos_mse
335,0.006728379267464012,0.007845820379933784,0.00044258385050491495,0.0028650848547713366
336,0.006832542404342818,0.00838440474385164,nan,nan
337,0.006773200151471471,0.007592628807080621,nan,nan
338,0.006656451339028975,0.0075418408659623,nan,nan
339,0.0068874909771680865,0.007571694175593133,nan,nan
340,0.006649936945107096,0.00749520814957704,0.0004144549028648901,0.0019539319891430564
341,0.00657647550060617,0.007897728410390067,nan,nan
342,0.006671821480075392,0.007591076424448043,nan,nan
343,0.006718732243403143,0.007559473885964868,nan,nan
344,0.006638881044717489,0.00785859492269865,nan,nan
345,0.006652879897109041,0.007566105239908815,0.00042487636031632656,0.002222663752090305
346,0.006584317291551811,0.00771601984445637,nan,nan
347,0.006732890790319846,0.007858620234655592,nan,nan
348,0.006574722736668109,0.007615588279311821,nan,nan
349,0.0066636071081406486,0.007497371008709305,nan,nan
350,0.0065942109917197424,0.008127291307609046,0.00044929354867882484,0.0025544994899133595
351,0.006648606228344838,0.007690218003191968,nan,nan
352,0.006581506066889201,0.007422302743383386,nan,nan
353,0.006639915170024851,0.007521229828237775,nan,nan
354,0.006534665550530558,0.008043033958601084,nan,nan
355,0.006577780564959422,0.007688490085406228,0.00043740328111472183,0.0032767282919098804
356,0.006559560236322439,0.007549535261383751,nan,nan
357,0.006520976135749611,0.007346039488749874,nan,nan
358,0.0065995146023970904,0.008188951607706402,nan,nan
359,0.006637782348618588,0.007517608057291031,nan,nan
360,0.006508597524217541,0.007769047190806929,0.000426676801765673,0.0014035864525404962
361,0.006539379245584345,0.007479972616507534,nan,nan
362,0.006560401232202357,0.007765890726579924,nan,nan
363,0.006608915363597363,0.007647735810669134,nan,nan
364,0.006562984652315305,0.0076856939266424,nan,nan
365,0.006670122627729949,0.008267076710624792,0.0004473212477591129,0.001968610156308389
366,0.0066014889263318775,0.007755146231023771,nan,nan
367,0.0065967891976718976,0.007753095269945009,nan,nan
368,0.006557719492106346,0.008083951693199401,nan,nan
369,0.006564941134173704,0.007670272347931694,nan,nan
370,0.0065025884751133125,0.00730338465024072,0.0004247895284830436,0.0025769954386648665
371,0.006515218462163371,0.007792241665007963,nan,nan
372,0.006449870675806325,0.00784970058767167,nan,nan
373,0.006481996549010525,0.007613731040798479,nan,nan
374,0.006523950269971036,0.007677448053630061,nan,nan
375,0.00656372736921292,0.007461312459641354,0.000410485664656429,0.0015840030594233114
376,0.006544932462649963,0.00753948637269174,nan,nan
377,0.006558816438720945,0.007330068678417308,nan,nan
378,0.006558882595305779,0.007725503898250774,nan,nan
379,0.006548065760109074,0.00749304786211273,nan,nan
380,0.006555460836087229,0.007777665240359639,0.00043891934015026355,0.002288564728542738
381,0.006491279732526805,0.0078123777983691075,nan,nan
382,0.006476258317666074,0.007416919231106563,nan,nan
383,0.006551176998847651,0.007824156190937168,nan,nan
384,0.006519838840250339,0.007543988915706444,nan,nan
385,0.006397171990697609,0.007706524763121965,0.00042087968464643707,0.0014498835671625649
386,0.006525870786362774,0.00790500553566776,nan,nan
387,0.006550194711031177,0.00797089168184317,nan,nan
388,0.00647089665577348,0.00772977034037769,nan,nan
389,0.006468534372675452,0.007585294436579816,nan,nan
390,0.00636324686678212,0.007745062681203684,0.0004177987900094663,0.001667764570532868
391,0.006461786496840628,0.007358754427656271,nan,nan
392,0.006456396554958253,0.00770581099440049,nan,nan
393,0.0064314283375184736,0.008026261735308078,nan,nan
394,0.006393523808854685,0.0077514695461370796,nan,nan
395,0.00640648908689672,0.007614703443954573,0.00042223382028779797,0.002038007815390155
396,0.006365273111937961,0.007605198252361577,nan,nan
397,0.006367114982046138,0.007920770993360315,nan,nan
398,0.006422568234478259,0.007590759928102226,nan,nan
399,0.0064421420283344,0.0076772539415064815,nan,nan
400,0.006396394187153718,0.00783109950379549,0.0004194716615824968,0.0022586826544440004
401,0.006389623649256897,0.007688459933964245,nan,nan
402,0.006449025875892185,0.00806363492195624,nan,nan
403,0.006439898697275801,0.007396199585005646,nan,nan
404,0.0063340509489195436,0.007609164758576744,nan,nan
405,0.006334378338247684,0.007561159001946622,0.0004151586485026022,0.001538591805420531
406,0.006375629652728179,0.0076659107875083855,nan,nan
407,0.006445927711422065,0.00794933652813061,nan,nan
408,0.006368531369751423,0.007884951136561909,nan,nan
409,0.006402523182107105,0.007898283734362285,nan,nan
410,0.006415225685377885,0.007866784876198773,0.00043686139656281224,0.0022805868334779254
411,0.0063756440221650655,0.007654789727097623,nan,nan
412,0.006549621673223528,0.007914439822621163,nan,nan
413,0.006356524249798937,0.007748775552033105,nan,nan
414,0.0064245359070851495,0.007726513810420752,nan,nan
415,0.006359608057519315,0.008008649727014415,0.000430306081601403,0.0015520172255415155
416,0.006348999400152027,0.0076009467794112716,nan,nan
417,0.006371405704168165,0.007884835887499475,nan,nan
418,0.0063057213692253805,0.007543644978257172,nan,nan
419,0.006320713809018008,0.007986359351978807,nan,nan
420,0.006335057552283125,0.00782139202171651,0.0004180483294000189,0.0014978588434835288
421,0.006401443994288052,0.007949386840386732,nan,nan
422,0.006464859121426049,0.008302221409554124,nan,nan
423,0.006509699512671174,0.008155476620249848,nan,nan
424,0.006361941020462636,0.0074031099718310745,nan,nan
425,0.006261065331466638,0.007699886041721135,0.0004191138117867214,0.0017455658040011598
426,0.00639826893919687,0.007675871421170636,nan,nan
427,0.00648420806839126,0.00781823905126903,nan,nan
428,0.006331702902433416,0.007803023565055547,nan,nan
429,0.006340731401720356,0.007691330211503294,nan,nan
430,0.006215328919519077,0.007742677529717316,0.0003980434519634324,0.001218546195607812
431,0.006242725603557438,0.007553269875354588,nan,nan
432,0.006361792860287318,0.007959999203274865,nan,nan
433,0.006243659262938191,0.007843086676733432,nan,nan
434,0.00626679580186036,0.007627753916783671,nan,nan
435,0.006225425067245313,0.007663812225747653,0.00041134357754716135,0.0015818637110007455
436,0.006305166886763798,0.007936528667471939,nan,nan
437,0.006269398095003492,0.007472235512178463,nan,nan
438,0.006491423933794865,0.008771165076496302,nan,nan
439,0.006399177067960219,0.00793414852643587,nan,nan
440,0.006281781368827382,0.00783639788559553,0.0004051631640516736,0.0015148092933002766
441,0.006287329479270271,0.00776776240851239,nan,nan
442,0.006207386351215794,0.007699917172394157,nan,nan
443,0.006379174339998908,0.007922037701639066,nan,nan
444,0.007546842149583763,0.009192692075688996,nan,nan
445,0.006957544253971268,0.008134316189710859,0.0004339829911031462,0.0023669488417393044
446,0.006592686951160231,0.007777927960437085,nan,nan
447,0.006347652555663091,0.007941877739516335,nan,nan
448,0.006327364315663025,0.00780656097604863,nan,nan
449,0.006358571304481402,0.007745861313619756,nan,nan
450,0.006320190587157874,0.007949923269833483,0.00041361456393664014,0.0015216072046020863
451,0.006388918001663738,0.007934656022989341,nan,nan
452,0.006326201358381363,0.00826803904592662,nan,nan
453,0.006513687980677881,0.007885155033525977,nan,nan
454,0.0063282019168922525,0.007973386585948775,nan,nan
455,0.006338307103619673,0.007890643761833061,0.00041368682142758727,0.002670546269813414
456,0.006307251862605458,0.007801915560052035,nan,nan
457,0.006287508831331763,0.008290936285905076,nan,nan
458,0.006311342974945936,0.007732896694162922,nan,nan
459,0.006266045289563891,0.008127726708888063,nan,nan
460,0.00627989724356133,0.00793966519677911,0.0004178682069681211,0.001949871845819445
461,0.006265677652055682,0.007656511741190135,nan,nan
462,0.006446614032561576,0.00785398400102106,nan,nan
463,0.0062247933335244825,0.007543612680313793,nan,nan
464,0.006174173054194659,0.00777656723103879,nan,nan
465,0.006254146236754276,0.007615274689712386,0.00040978385401964996,0.0009498107156111509
466,0.0063071126907825945,0.007909586475745333,nan,nan
467,0.006149546763641742,0.007696098778089062,nan,nan
468,0.0061805722105087585,0.008097191288595035,nan,nan
469,0.006260119806035541,0.007800898709691753,nan,nan
470,0.006531582949056264,0.007970702446217151,0.00042814782431850287,0.0011771705076126706
471,0.006528747270554792,0.00787812954619367,nan,nan
472,0.006283118601140744,0.008023928908345664,nan,nan
473,0.006320924778992893,0.00798403836919071,nan,nan
474,0.006592157280885396,0.007920949203018945,nan,nan
475,0.006340685833326694,0.007883981177242979,0.0004189392372128521,0.0022676716151168765
476,0.006212990120669963,0.007612769416653715,nan,nan
477,0.00621525363478605,0.007647228831897767,nan,nan
478,0.006170358791861594,0.007661440571698855,nan,nan
479,0.0063661987141390595,0.007527586741099084,nan,nan
480,0.006423938889612108,0.007897400689647078,0.00042666972175368586,0.0017822849599590316
481,0.006205362158481829,0.007404684957598511,nan,nan
482,0.006143754292567548,0.007691849147227637,nan,nan
483,0.006102255119523085,0.007708910620879072,nan,nan
484,0.006135161366213746,0.007885789332720187,nan,nan
485,0.006190393468694178,0.0073511238220462195,0.0004019384716354777,0.0013056485871559176
486,0.006095908767057191,0.007617625990695375,nan,nan
487,0.0061596549466197805,0.007856366832625692,nan,nan
488,0.006114630596088421,0.007861625181483861,nan,nan
489,0.006056810444908715,0.007869099057276719,nan,nan
490,0.0068533080195408835,0.008117469897292201,0.00043099549295862676,0.0018757963299671835
491,0.006344499153659513,0.00748899196263458,nan,nan
492,0.0061663240203307145,0.007701414548190421,nan,nan
493,0.0061187572023057,0.007655929549668083,nan,nan
494,0.006086518052359715,0.007877930180314435,nan,nan
495,0.006403035895322855,0.007726463465982274,0.00041491085334593476,0.001147694994261452
496,0.006061835275466347,0.0076875179480775215,nan,nan
497,0.006074904543390967,0.007337226064435615,nan,nan
498,0.006052498409930498,0.007646708123054759,nan,nan
499,0.006041919636774786,0.007655027942922262,nan,nan
500,0.00609941564433882,0.007702957081954786,0.00040308060884888065,0.0018599535939353628
501,0.00606853157433672,0.007940910730527575,nan,nan
502,0.006064723722594064,0.0073432135283938,nan,nan
503,0.006013381781985175,0.007709884907685902,nan,nan
504,0.0060194868450325,0.00788951443256425,nan,nan
505,0.006156322703254428,0.008256513934345231,0.0004384293762768508,0.0028036951049022645
506,0.006123903038416741,0.008392567683268303,nan,nan
507,0.006377940533080661,0.008045511349045822,nan,nan
508,0.006157318594074417,0.007173157481800398,nan,nan
509,0.006103849484123147,0.007549691507342303,nan,nan
510,0.006029641939107302,0.007643976683627637,0.00041229201857218386,0.001601335298419697
511,0.006186435003526661,0.00789321518727002,nan,nan
512,0.006051709153676339,0.0077220476170126295,nan,nan
513,0.006049614512345635,0.007783963559034769,nan,nan
514,0.0060455607313213144,0.007856771061613666,nan,nan
515,0.006071234467410922,0.007861037048301264,0.00041848468545950155,0.0015716382171013378
516,0.006022728219195086,0.007687879708149514,nan,nan
517,0.006005416309284813,0.007575557783862504,nan,nan
518,0.00599957970627887,0.007774177080110397,nan,nan
519,0.006024098659801979,0.007947011718394159,nan,nan
520,0.006045012437640401,0.00788661682024147,0.00041228344502545133,0.0012892661506471975
521,0.006001169365015223,0.007932509507102363,nan,nan
522,0.005967624048588116,0.007889053102303218,nan,nan
523,0.0059780804621731055,0.0082396493489809,nan,nan
524,0.005983997208420926,0.008115154378371792,nan,nan
525,0.005978391673749897,0.007936190199282165,0.00041852288470147376,0.002234166525340625
526,0.006051442438170461,0.007792785236073455,nan,nan
527,0.006020001853947538,0.007724476311957465,nan,nan
528,0.006002002698502249,0.007848498067355672,nan,nan
529,0.0059572576246179135,0.007831633247840827,nan,nan
530,0.005960379434625321,0.007941039913370909,0.00041019146302079365,0.0018345956829983717
531,0.006043880994765497,0.008163788785209682,nan,nan
532,0.0060375389298057925,0.00784028663519357,nan,nan
533,0.005996519772870032,0.007896620137593402,nan,nan
534,0.005997298095525972,0.007730122656528746,nan,nan
535,0.005922923437955364,0.007574481479659588,0.00041460607814749383,0.0010573143979660865
536,0.005948492372958931,0.007708850727716382,nan,nan
537,0.0059204124957271155,0.00751260080938783,nan,nan
538,0.005922206481778654,0.00789952764669286,nan,nan
539,0.005901092521109105,0.007883237261404202,nan,nan
540,0.0059017419498340416,0.007543399831599801,0.00041144766753284053,0.0013649931510705063
541,0.005914904311205815,0.007865480365277238,nan,nan
542,0.005908978465354317,0.007592510513331372,nan,nan
543,0.005882677832990695,0.007789668539017097,nan,nan
544,0.005877083440060706,0.007783994045611343,nan,nan
545,0.005858267686939389,0.00770078109562246,0.00040624656848914343,0.001781727859654603
546,0.005882573114711211,0.0077733592282562365,nan,nan
547,0.005930610228394899,0.00777113950722474,nan,nan
548,0.0059205754101536,0.008016861394731149,nan,nan
549,0.005883532946193394,0.00794622821353907,nan,nan
550,0.0059217006288761,0.0077966520173659145,0.00041552335623635985,0.0013080923808380263
551,0.005899007199001366,0.007817951362906266,nan,nan
552,0.005879548102728696,0.007877861753210808,nan,nan
553,0.0058782369755051725,0.007843181849172568,nan,nan
554,0.005871613440819626,0.00811100688403172,nan,nan
555,0.0058769207126526,0.007557766667780956,0.00041349385917197214,0.0023259350719572794
556,0.005849194582021516,0.007696157399290448,nan,nan
557,0.005836090529726689,0.007651179189422068,nan,nan
558,0.005830614858763831,0.008108929353469033,nan,nan
559,0.005823877724940727,0.007883748731776639,nan,nan
560,0.005814397307945808,0.007829956303931034,0.0004088174096818193,0.0017052937392606088
561,0.00583335430266698,0.007614320543837402,nan,nan
562,0.005812009859517811,0.008145376815306844,nan,nan
563,0.005897044814743553,0.007841476692456741,nan,nan
564,0.0058202234004039845,0.008320625149928543,nan,nan
565,0.005773742729374846,0.007803098780052816,0.00040029785396644685,0.0015280271008387986
566,0.005838777389625582,0.008351342682987846,nan,nan
567,0.005790974016527818,0.007837300469381967,nan,nan
568,0.0057986349608250805,0.00796822202288018,nan,nan
569,0.005775365064318468,0.008075707094788106,nan,nan
570,0.005800480057973841,0.0078485170371418,0.0003949454882712069,0.0013180984565179835
571,0.005793478060393915,0.00790034126929113,nan,nan
572,0.005807415936169165,0.007891876967660898,nan,nan
573,0.0057683366610388745,0.007955861486979354,nan,nan
574,0.0058410279036677365,0.007924511566683569,nan,nan
575,0.005809198159483536,0.008149213745862968,0.0004029766896213742,0.0016746746721803905
576,0.005762607251466472,0.007894695572916317,nan,nan
577,0.005809958964224952,0.008014085600153735,nan,nan
578,0.005784446113323794,0.008116750257340677,nan,nan
579,0.005773250519840026,0.008173582642992365,nan,nan
580,0.005855888839983926,0.00772557670681655,0.0004124538258123268,0.001299114979479432
581,0.006001467680561408,0.00806883687272303,nan,nan
582,0.005818618464946971,0.007968117495204123,nan,nan
583,0.005781637120799934,0.007863204061091773,nan,nan
584,0.0057977655339827225,0.00788974797560059,nan,nan
585,0.005757357433641795,0.008024643788846802,0.00040929084649926227,0.00182270117240699
586,0.005805719306713899,0.007782241497033792,nan,nan
587,0.005773896699033247,0.007919742235528134,nan,nan
588,0.005785188842964719,0.008166151202079697,nan,nan
589,0.0057483275355112926,0.007953853340510124,nan,nan
590,0.005769200560130156,0.00791650039836146,0.0004139532902775356,0.0015587907943020837
591,0.005807848827814902,0.008071299903209345,nan,nan
592,0.0057417289386483055,0.008010641899408743,nan,nan
593,0.005799099786589304,0.008211142729658703,nan,nan
594,0.005778016922936287,0.007936386169894708,nan,nan
595,0.005796614373025151,0.008283151838746039,0.00043789199047421706,0.0019633861547545726
596,0.005850329754255592,0.007900550930940865,nan,nan
597,0.0057490151667592354,0.007866486621632616,nan,nan
598,0.005763621922855876,0.007969213784313428,nan,nan
599,0.005721047328801387,0.007871283124188756,nan,nan
600,0.0057513160167283976,0.00804739505476722,0.0004081124122697907,0.001356373944305448
601,0.005723189428673239,0.008013666568180413,nan,nan
602,0.00583505064012445,0.008000483963188778,nan,nan
603,0.00573169882951583,0.008044356764321728,nan,nan
604,0.005745135460461992,0.008004926191075618,nan,nan
605,0.0057269511135546805,0.007946353220876104,0.0004072034474534873,0.0010595250648867149
606,0.00573871342653548,0.008113085658978857,nan,nan
607,0.005681418678581115,0.007805701774584217,nan,nan
608,0.005670054709831527,0.00806312583942479,nan,nan
609,0.005727552918506033,0.007939023495867566,nan,nan
610,0.005781731719399315,0.007925324028245759,0.0004059324083263093,0.0011537195485167755
611,0.005763231437178418,0.007951597102388996,nan,nan
612,0.005753343399471211,0.007688703154566553,nan,nan
613,0.00578584277774175,0.00770782393665865,nan,nan
614,0.005759318156850887,0.008002358619939209,nan,nan
615,0.005804097016091037,0.008094725588264922,0.0004080560911870056,0.001540964354701731
616,0.00573177361617388,0.008252142962632662,nan,nan
617,0.005803762453002952,0.00809419512002402,nan,nan
618,0.005832077707243994,0.008020753295279561,nan,nan
619,0.005770334326456308,0.008004775999219282,nan,nan
620,0.005725829832939511,0.00798456304398963,0.0004187994403587781,0.0015467316468883597
621,0.005781130154261841,0.007971061177665424,nan,nan
622,0.005764498775116721,0.007949301945745403,nan,nan
623,0.005749022507255602,0.007937704851218903,nan,nan
624,0.005695622552105572,0.007993900893844,nan,nan
625,0.0056584514589656885,0.008042162623321147,0.0004231695329484215,0.0009037220723564752
626,0.005777729407938674,0.007888806599325207,nan,nan
627,0.005654037733242747,0.008215827615040859,nan,nan
628,0.005684615872397357,0.008040841424022421,nan,nan
629,0.00574227043598844,0.008415780619358344,nan,nan
630,0.0056874390194317495,0.008084283051278814,0.0004074693877689632,0.0011167866803703673
631,0.005677548964824176,0.008232840389766346,nan,nan
632,0.005649196328150201,0.00813933737751691,nan,nan
633,0.005712471685434624,0.008167247841038738,nan,nan
634,0.0056376304415446605,0.008148278570279593,nan,nan
635,0.005639991060174116,0.008224098333674875,0.0004084777579701858,0.001631919459227594
636,0.005629321329735772,0.008317574944260425,nan,nan
637,0.005657929560275568,0.008397740101527785,nan,nan
638,0.005690564665425265,0.00827678814164179,nan,nan
639,0.005662566388491229,0.008192067789620398,nan,nan
640,0.00563216973660782,0.008224832746002003,0.00040514165613120295,0.0011655886920458325
641,0.00564782218037572,0.008478572247737482,nan,nan
642,0.005617833255594394,0.008331739556623061,nan,nan
643,0.00563970011756295,0.008359105691305655,nan,nan
644,0.005642401955276358,0.00821974664795553,nan,nan
645,0.005622719365555935,0.00844448003548369,0.00040174398127441576,0.0010724562612437264
646,0.0056813374644767885,0.008155315145978236,nan,nan
647,0.005612601748047317,0.008548384103122005,nan,nan
648,0.005582841072421145,0.008270968871945773,nan,nan
649,0.005583203558474136,0.008212832803913777,nan,nan
650,0.005601919624346278,0.008176922333955733,0.0004029646361476308,0.001329360449784015
651,0.005623483997215863,0.008011259366612702,nan,nan
652,0.0055971090480242,0.00815273544085781,nan,nan
653,0.005586911688937612,0.008149887295288195,nan,nan
654,0.005567420238185701,0.008184136545085412,nan,nan
655,0.005572254657060892,0.008264646981856857,0.000403707270556834,0.0017174878597479163
656,0.005629006621911281,0.008260724466283266,nan,nan
657,0.0055653376958919995,0.008102304513559793,nan,nan
658,0.005577370777949637,0.008207978437199852,nan,nan
659,0.005590206090961076,0.008284509928910277,nan,nan
660,0.005622842693193901,0.008233030711280115,0.00039868420369073903,0.0010217645107795789
661,0.005554247416983537,0.00809648468176775,nan,nan
662,0.005540060260772934,0.00830238178125708,nan,nan
663,0.005572042453375032,0.008101209664063335,nan,nan
664,0.0055588702884471234,0.008163682510868521,nan,nan
665,0.005589561424589783,0.008001151915636044,0.0004114975486890622,0.0012846889036119253
666,0.005570458103787686,0.00797977034692694,nan,nan
