trajectory_id,trajectory_length,poly_avg_pos_error_m,poly_worst_pos_error_m,poly_avg_vel_error_ms,poly_worst_vel_error_ms,poly_final_pos_error_m,poly_final_vel_error_ms,nn_avg_pos_error_m,nn_worst_pos_error_m,nn_avg_vel_error_ms,nn_worst_vel_error_ms,nn_final_pos_error_m,nn_final_vel_error_ms,improvement_avg_pos,improvement_worst_pos,improvement_avg_vel,improvement_worst_vel
mj_traj_e1862.txt,96,0.921469,2.334587,5.692456,16.188498,0.740495,13.252464,0.064707,0.186165,0.109831,0.715947,0.169459,0.036033,14.24,12.54,51.83,22.61
traj_670.txt,99,2.821570,5.634631,1.307605,2.697321,4.665081,2.697321,0.200431,0.435163,0.045776,0.067178,0.435163,0.052906,14.08,12.95,28.57,40.15
mj_traj_e0581.txt,98,2.307952,7.556250,4.065578,13.292664,6.559242,13.292664,0.023322,0.078600,0.069107,0.399538,0.078600,0.052798,98.96,96.14,58.83,33.27
traj_054.txt,99,4.150495,8.348055,3.773240,7.939023,7.766037,7.939023,0.285134,0.374373,0.060623,0.227607,0.278056,0.025371,14.56,22.30,62.24,34.88
mj_traj_e1859.txt,97,1.275936,4.082310,5.297854,14.320200,4.011443,7.579214,0.126165,0.267022,0.101655,0.553486,0.267022,0.096013,10.11,15.29,52.12,25.87
mj_traj_e0700.txt,97,2.302536,5.585108,4.033041,12.774026,5.388147,12.774026,0.038744,0.095835,0.071080,0.424693,0.095835,0.061287,59.43,58.28,56.74,30.08
traj_441.txt,99,0.478544,0.916397,1.827066,3.702492,0.838780,3.702492,0.048493,0.088780,0.010656,0.025223,0.088780,0.013388,9.87,10.32,171.45,146.79
traj_757.txt,99,0.344994,0.645213,1.658737,3.366045,0.631578,3.366045,0.007502,0.014940,0.005450,0.015816,0.014940,0.007407,45.99,43.19,304.34,212.83
mj_traj_e0694.txt,92,1.345260,4.027279,6.101071,17.824501,3.961726,11.563639,0.039914,0.071504,0.091807,0.373880,0.068077,0.190065,33.70,56.32,66.46,47.67
mj_traj_e0809.txt,92,1.884779,5.070829,4.878715,14.495381,2.039521,8.662479,0.029780,0.075869,0.090970,0.471249,0.075869,0.098342,63.29,66.84,53.63,30.76
mj_traj_e1213.txt,96,2.891332,7.404902,4.083467,14.709876,6.395127,6.527234,0.037781,0.076727,0.084054,0.294847,0.043202,0.006771,76.53,96.51,48.58,49.89
mj_traj_e0765.txt,95,1.156431,3.642390,4.764468,15.798380,2.278906,15.798380,0.036556,0.075420,0.098725,0.445039,0.060993,0.121238,31.63,48.30,48.26,35.50
mj_traj_e0949.txt,94,3.166007,6.371879,5.985600,18.830656,5.623882,18.830656,0.048551,0.109380,0.086154,0.412132,0.109380,0.013015,65.21,58.25,69.48,45.69
mj_traj_e1188.txt,97,0.999186,2.214002,3.210958,7.466085,0.735170,3.697603,0.095580,0.239928,0.061451,0.232136,0.239928,0.080986,10.45,9.23,52.25,32.16
mj_traj_e1779.txt,94,2.933048,6.107974,5.822220,15.693224,5.877071,12.217175,0.053061,0.089281,0.086971,0.508735,0.035070,0.072190,55.28,68.41,66.94,30.85
mj_traj_e1610.txt,97,1.441548,4.949097,6.535484,13.969564,3.996395,10.503052,0.059626,0.134256,0.081189,0.319013,0.021220,0.006642,24.18,36.86,80.50,43.79
traj_295.txt,99,0.817079,1.551366,9.751756,20.357578,0.385702,20.357578,0.166431,0.387543,0.089911,0.301977,0.387543,0.218520,4.91,4.00,108.46,67.41
traj_376.txt,99,0.645140,1.360474,0.871951,1.785719,0.549517,1.785719,0.051716,0.098595,0.010390,0.019000,0.098595,0.008735,12.47,13.80,83.92,93.99
mj_traj_e0098.txt,98,2.464706,6.364156,4.779064,13.590724,4.454515,13.567855,0.110756,0.225452,0.084141,0.247708,0.118751,0.091077,22.25,28.23,56.80,54.87
mj_traj_e1570.txt,98,2.933473,7.291926,6.017811,23.507107,6.291579,23.507107,0.062059,0.223265,0.124757,0.606735,0.223265,0.212195,47.27,32.66,48.24,38.74
mj_traj_e0093.txt,91,2.091261,4.753739,4.441954,12.110040,4.753739,11.353958,0.064152,0.109369,0.104603,0.564615,0.024088,0.161632,32.60,43.47,42.46,21.45
traj_878.txt,99,0.809411,1.519037,9.780451,20.166965,0.624702,20.166965,0.127265,0.168832,0.066747,0.206449,0.135301,0.016804,6.36,9.00,146.53,97.69
mj_traj_e0025.txt,96,1.162042,2.679532,5.591321,16.403068,0.378231,10.351021,0.035640,0.078828,0.086928,0.429825,0.059752,0.118631,32.60,33.99,64.32,38.16
mj_traj_e0198.txt,95,1.574230,4.470914,3.746326,12.594862,2.725221,12.594862,0.084945,0.149681,0.083071,0.234798,0.056377,0.193599,18.53,29.87,45.10,53.64
mj_traj_e0111.txt,92,0.882534,2.139744,4.315124,10.212457,1.045382,4.465221,0.081726,0.170746,0.065879,0.313596,0.170746,0.036642,10.80,12.53,65.50,32.57
mj_traj_e1813.txt,96,2.005799,4.380033,4.373884,12.277344,4.380033,7.429452,0.180890,0.267942,0.078320,0.226242,0.267942,0.083878,11.09,16.35,55.85,54.27
mj_traj_e1560.txt,95,2.004958,5.137289,5.079623,17.417398,4.826864,7.889916,0.082940,0.157372,0.080751,0.396849,0.144888,0.042045,24.17,32.64,62.90,43.89
mj_traj_e1968.txt,97,0.999618,2.895065,4.128909,12.098194,2.071313,6.292342,0.053858,0.082058,0.048602,0.258703,0.039970,0.064549,18.56,35.28,84.95,46.76
mj_traj_e0682.txt,95,1.320037,3.197808,5.985089,17.795140,1.059678,17.572965,0.087326,0.185054,0.105746,0.456941,0.185054,0.050178,15.12,17.28,56.60,38.94
mj_traj_e0369.txt,97,1.237873,4.328235,3.524982,17.893849,3.429465,17.893849,0.023424,0.049571,0.070087,0.393524,0.049571,0.010246,52.85,87.31,50.29,45.47
mj_traj_e0269.txt,95,0.586028,1.454888,3.638562,11.732060,1.175282,11.732060,0.037246,0.103190,0.069148,0.491824,0.089264,0.039483,15.73,14.10,52.62,23.85
traj_133.txt,99,1.151718,2.035485,4.987928,10.481370,1.979288,10.481370,0.036170,0.071072,0.035852,0.222300,0.029406,0.024593,31.84,28.64,139.13,47.15
traj_863.txt,99,0.305796,0.573099,2.537097,5.129228,0.433500,5.129228,0.003819,0.005836,0.005996,0.020090,0.004403,0.002215,80.08,98.20,423.11,255.32
traj_990.txt,99,6.115932,12.448180,3.888860,8.132921,1.104068,8.132921,0.067938,0.118295,0.040259,0.126153,0.116996,0.056040,90.02,105.23,96.60,64.47
mj_traj_e0068.txt,94,1.083584,3.202882,4.469981,12.100923,2.964180,12.100923,0.029188,0.053776,0.073311,0.321978,0.038244,0.017182,37.12,59.56,60.97,37.58
mj_traj_e1708.txt,93,1.229148,3.144000,4.260198,12.043657,1.720321,4.905906,0.093062,0.190569,0.065940,0.308896,0.190569,0.072991,13.21,16.50,64.61,38.99
traj_963.txt,99,1.538580,2.724267,5.139934,10.810228,1.576754,10.810228,0.108138,0.223185,0.040892,0.132154,0.223185,0.048215,14.23,12.21,125.70,81.80
traj_397.txt,99,0.630606,1.257214,0.727461,1.484153,0.151261,1.484153,0.097618,0.209173,0.022154,0.026665,0.209173,0.025118,6.46,6.01,32.84,55.66
traj_560.txt,99,2.024942,3.675100,3.533327,7.476056,3.170418,7.476056,0.051839,0.157700,0.035993,0.183199,0.157700,0.071838,39.06,23.30,98.17,40.81
mj_traj_e0485.txt,94,1.211848,3.903294,6.219753,13.931522,3.903294,9.828671,0.031770,0.100663,0.086179,0.490921,0.100663,0.038891,38.14,38.78,72.17,28.38
mj_traj_e1146.txt,92,0.870026,2.928464,5.542444,14.810345,2.828917,9.981613,0.050031,0.114878,0.103067,0.610701,0.112417,0.036223,17.39,25.49,53.78,24.25
mj_traj_e0082.txt,95,1.919431,5.951600,4.826017,13.342768,5.951600,5.350610,0.110224,0.158975,0.082592,0.489705,0.114107,0.013939,17.41,37.44,58.43,27.25
traj_937.txt,99,2.448067,7.461437,0.753781,1.551306,7.461437,1.551306,0.101195,0.211374,0.022255,0.028644,0.211374,0.023372,24.19,35.30,33.87,54.16
mj_traj_e0652.txt,96,1.269325,4.936206,5.776906,16.663401,4.936206,9.146134,0.066329,0.161439,0.104902,0.706792,0.161439,0.038116,19.14,30.58,55.07,23.58
traj_154.txt,99,1.290630,2.293767,4.774179,10.019603,0.346312,10.019603,0.139427,0.334727,0.060552,0.642828,0.334727,0.053025,9.26,6.85,78.84,15.59
traj_523.txt,99,0.825677,1.393600,12.547435,25.661359,0.628540,25.661359,0.084789,0.156448,0.062254,0.171840,0.156448,0.097842,9.74,8.91,201.55,149.33
traj_926.txt,99,0.766506,1.377623,11.413761,23.157851,1.377623,23.157851,0.254737,0.602698,0.153337,0.692048,0.602698,0.203734,3.01,2.29,74.44,33.46
traj_943.txt,99,0.987813,2.052499,0.953289,1.960538,0.317017,1.960538,0.065891,0.131010,0.014155,0.021635,0.131010,0.013398,14.99,15.67,67.35,90.62
traj_517.txt,99,4.282752,8.594321,2.625423,5.498932,1.678858,5.498932,0.062376,0.122994,0.022735,0.055732,0.121466,0.003008,68.66,69.88,115.48,98.67
mj_traj_e1797.txt,97,1.311471,3.968554,3.172464,12.246349,1.481907,4.399005,0.077436,0.183385,0.075530,0.246703,0.183385,0.021563,16.94,21.64,42.00,49.64
mj_traj_e1613.txt,91,1.262154,2.698626,6.226600,16.321307,1.468858,12.909842,0.066423,0.136564,0.085274,0.672974,0.126542,0.133144,19.00,19.76,73.02,24.25
traj_601.txt,99,0.806611,1.492690,9.127759,18.831714,0.508027,18.831714,0.135010,0.223527,0.057166,0.161301,0.142398,0.030418,5.97,6.68,159.67,116.75
traj_790.txt,99,4.621309,9.164077,2.688631,5.669047,2.765201,5.669047,0.102041,0.200320,0.028400,0.067429,0.200320,0.046368,45.29,45.75,94.67,84.07
mj_traj_e0851.txt,94,1.570507,4.188073,4.803820,15.008858,1.883015,13.969952,0.086369,0.142762,0.074036,0.310369,0.114800,0.053800,18.18,29.34,64.88,48.36
mj_traj_e0197.txt,94,1.097268,3.522212,3.319723,12.405924,2.931957,4.226100,0.043691,0.092029,0.068183,0.375057,0.092029,0.001824,25.11,38.27,48.69,33.08
mj_traj_e0680.txt,97,1.102776,4.254649,5.648835,12.125177,4.254649,8.396749,0.021214,0.058921,0.095217,0.421578,0.015481,0.047807,51.98,72.21,59.33,28.76
traj_728.txt,99,0.738490,1.430088,12.012305,24.680576,0.865369,24.680576,0.095705,0.164829,0.076478,0.321666,0.145676,0.084623,7.72,8.68,157.07,76.73
mj_traj_e1238.txt,94,2.652109,6.471720,4.331093,13.551082,6.471720,7.219368,0.167840,0.282683,0.084331,0.430006,0.282683,0.021845,15.80,22.89,51.36,31.51
traj_686.txt,99,0.794897,1.487910,10.570081,21.801432,0.814358,21.801432,0.222544,0.365165,0.080166,0.269071,0.110822,0.053590,3.57,4.07,131.85,81.02
mj_traj_e1150.txt,95,1.740092,5.544360,5.360017,15.256494,3.666937,15.256494,0.152719,0.276931,0.115511,0.462036,0.269280,0.064584,11.39,20.02,46.40,33.02
traj_624.txt,99,1.088189,2.002050,1.623784,3.348764,1.121897,3.348764,0.014504,0.027416,0.006021,0.022647,0.027416,0.003830,75.03,73.03,269.67,147.87
mj_traj_e0475.txt,97,2.489005,5.207128,7.643108,19.605500,5.043665,15.160378,0.065811,0.131888,0.091091,0.373127,0.130251,0.004053,37.82,39.48,83.91,52.54
mj_traj_e0696.txt,95,1.695697,5.238178,6.051818,16.636080,4.824514,15.818536,0.083860,0.150944,0.084097,0.427391,0.150944,0.045749,20.22,34.70,71.96,38.92
traj_824.txt,99,0.907717,1.652994,7.074018,14.728927,0.750465,14.728927,0.215539,0.364034,0.104590,0.345536,0.117897,0.046017,4.21,4.54,67.64,42.63
mj_traj_e0113.txt,94,1.516288,4.946920,3.279540,7.985167,4.069694,5.555283,0.041034,0.111771,0.089025,0.504571,0.100254,0.035191,36.95,44.26,36.84,15.83
traj_844.txt,99,0.521966,1.155686,0.398914,0.812834,1.147554,0.812834,0.087383,0.183154,0.029838,0.032915,0.183154,0.032517,5.97,6.31,13.37,24.70
mj_traj_e1055.txt,93,1.664529,3.894459,5.234293,16.427652,3.819608,9.893708,0.044931,0.125705,0.101343,0.752401,0.125705,0.068294,37.05,30.98,51.65,21.83
mj_traj_e1312.txt,95,1.323644,4.397435,5.812213,14.315534,2.715476,6.774881,0.165142,0.238189,0.072818,0.292095,0.238189,0.024772,8.02,18.46,79.82,49.01
mj_traj_e1440.txt,97,0.885341,4.352399,4.240065,15.414547,4.352399,5.072483,0.043059,0.081890,0.064226,0.245157,0.033487,0.022950,20.56,53.15,66.02,62.88
mj_traj_e1999.txt,97,1.710611,4.362403,4.323585,15.722331,3.004029,15.722331,0.141588,0.235728,0.099711,0.508616,0.235728,0.095598,12.08,18.51,43.36,30.91
traj_472.txt,99,0.180549,0.542210,0.065819,0.133852,0.542210,0.133852,0.019956,0.037755,0.011015,0.011776,0.037755,0.011595,9.05,14.36,5.98,11.37
traj_867.txt,99,0.013010,0.037153,0.013417,0.026343,0.037153,0.026343,0.037222,0.075354,0.012172,0.012603,0.075354,0.012574,0.35,0.49,1.10,2.09
mj_traj_e0076.txt,97,1.202081,3.542334,5.440673,18.822402,2.447646,5.698615,0.030889,0.078985,0.076069,0.198356,0.059052,0.058154,38.92,44.85,71.52,94.89
traj_440.txt,99,0.397230,1.156837,0.179985,0.368317,1.156837,0.368317,0.102346,0.214589,0.031848,0.035868,0.214589,0.033810,3.88,5.39,5.65,10.27
mj_traj_e1359.txt,98,1.736072,7.021109,5.657225,21.358729,7.021109,8.315878,0.047928,0.102391,0.074425,0.409673,0.098735,0.064576,36.22,68.57,76.01,52.14
mj_traj_e0831.txt,91,1.210578,4.029099,3.687454,15.145251,3.403221,15.145251,0.036022,0.070929,0.094282,0.569745,0.070929,0.228660,33.61,56.80,39.11,26.58
mj_traj_e1251.txt,92,2.370511,5.090411,5.472430,17.441511,3.811527,8.870805,0.169661,0.269275,0.106576,0.740275,0.233639,0.254624,13.97,18.90,51.35,23.56
traj_110.txt,99,0.748183,1.804338,0.399959,0.831508,1.804338,0.831508,0.010099,0.022316,0.007710,0.015228,0.021950,0.015228,74.08,80.86,51.87,54.60
mj_traj_e1965.txt,98,1.835062,5.969457,5.816591,18.919878,4.779620,18.919878,0.067805,0.119291,0.086627,0.307606,0.071125,0.201238,27.06,50.04,67.15,61.51
traj_023.txt,99,1.801645,4.578897,0.684984,1.409207,4.578897,1.409207,0.037121,0.061677,0.007144,0.024271,0.061677,0.004549,48.53,74.24,95.88,58.06
mj_traj_e0295.txt,95,0.840460,2.711405,3.356302,13.086361,0.547827,9.058434,0.042099,0.084665,0.080959,0.360207,0.054562,0.113667,19.96,32.02,41.46,36.33
mj_traj_e1471.txt,91,1.212954,3.432616,3.139078,9.195782,1.601417,4.720755,0.076595,0.150461,0.070340,0.398295,0.111011,0.105496,15.84,22.81,44.63,23.09
traj_631.txt,99,0.844489,1.537672,7.606149,15.714966,1.027049,15.714966,0.163037,0.279538,0.046694,0.143083,0.244438,0.023422,5.18,5.50,162.89,109.83
mj_traj_e1858.txt,95,1.065664,2.370201,3.195708,10.984378,0.515092,4.462683,0.068887,0.124580,0.063639,0.531104,0.107286,0.062434,15.47,19.03,50.22,20.68
mj_traj_e0435.txt,98,2.175195,4.521397,5.736956,15.481515,3.267495,15.481515,0.110062,0.306197,0.100555,0.559408,0.306197,0.133655,19.76,14.77,57.05,27.67
mj_traj_e0200.txt,94,0.935245,4.064191,5.342178,15.997596,4.005386,14.700205,0.124522,0.271582,0.104724,0.524940,0.262276,0.075703,7.51,14.96,51.01,30.48
mj_traj_e0577.txt,96,1.616758,5.035563,4.642275,14.661695,5.035563,5.712166,0.053104,0.179695,0.094395,0.438990,0.179695,0.035541,30.45,28.02,49.18,33.40
mj_traj_e1694.txt,93,0.972106,3.219200,5.914116,12.689912,2.019175,9.891305,0.099903,0.146077,0.064047,0.424804,0.123585,0.045286,9.73,22.04,92.34,29.87
mj_traj_e1972.txt,94,1.460674,3.375868,6.576937,20.689491,1.689008,6.604784,0.023354,0.058435,0.105529,0.421811,0.058435,0.016166,62.55,57.77,62.32,49.05
mj_traj_e1603.txt,91,1.376318,3.707593,4.006227,9.722370,3.707593,5.369614,0.067122,0.100772,0.074185,0.536649,0.086420,0.004420,20.50,36.79,54.00,18.12
mj_traj_e0039.txt,96,3.414382,7.878233,5.627629,17.908647,6.902601,17.908647,0.106904,0.180818,0.099672,0.447979,0.174210,0.048131,31.94,43.57,56.46,39.98
mj_traj_e0495.txt,94,1.452996,4.830957,5.665139,17.328443,4.598146,5.701154,0.135507,0.271723,0.083508,0.324726,0.271723,0.209642,10.72,17.78,67.84,53.36
mj_traj_e1293.txt,95,1.013999,3.077145,4.277654,14.635120,1.619132,4.777166,0.037031,0.059831,0.060204,0.319861,0.036057,0.010708,27.38,51.43,71.05,45.75
mj_traj_e1016.txt,95,1.390728,4.820609,3.922471,15.458255,4.820609,5.216294,0.060263,0.099094,0.060991,0.397958,0.068989,0.025017,23.08,48.65,64.31,38.84
mj_traj_e0105.txt,91,1.462745,3.922550,4.378559,20.629233,2.928530,20.629233,0.075126,0.165149,0.094864,0.419536,0.164776,0.030884,19.47,23.75,46.16,49.17
mj_traj_e1915.txt,95,2.063840,7.284109,5.669587,14.496277,6.257257,9.236543,0.047161,0.085353,0.099337,0.704715,0.060720,0.092811,43.76,85.34,57.07,20.57
traj_706.txt,99,5.953080,16.068331,2.049725,4.257618,16.068331,4.257618,0.059360,0.100310,0.019737,0.054499,0.100310,0.015821,100.29,160.19,103.85,78.12
mj_traj_e1139.txt,93,1.086130,3.749266,2.743476,6.758361,2.687047,6.758361,0.040580,0.092751,0.055263,0.177507,0.082185,0.018026,26.77,40.42,49.64,38.07
traj_974.txt,99,0.741877,1.412205,2.448261,5.013349,0.866867,5.013349,0.057884,0.111493,0.013876,0.038600,0.111493,0.007240,12.82,12.67,176.43,129.88
mj_traj_e1616.txt,96,1.557911,3.912178,6.633761,19.309020,3.912178,15.762990,0.134751,0.196625,0.068111,0.284201,0.196625,0.048109,11.56,19.90,97.40,67.94
